longitude,latitude,precip
101.18,-0.75278,
100.99,-0.6,105.0134688
101.3,-0.91,295.8264
100.9,-0.42,129.9348
100.84,-0.7,
100.42,-0.44,183.4614
100.7,-0.33333,
100.5305,0.54827,
100.33,-0.74,299.85111
100.21,-0.59,
100.0884,-0.41986,365.18625
99.91,-0.37,388.159785
100.2422,-0.31444,
100.03,-0.13,
100.4194,-0.20408,
100.4339,0.08361,
100.6172,0.21667,
100.25,0,166.716972
100.0975,0.29389,245.16
100.02,0.56,241.4826
99.1957,-1.5977,161.4002688
98.98,-1.13,172.8378
99.59,-2.049,
100.2042,-2.7403,
101.67,-1.04,
101.5019,-0.9622,
101.25,-1.55,360.8704125
101.39,-1.27,277.143165
101.069,-1.4769,
101.07,-1.27,
101.43,-1.48,
99.53,0.28,303.1812
99.81,0.102,
100.36,-0.98,
100.3875,0.28583,
101.0333,0.3333,295.8008625
101.258,0.4022,189.1867032
101.5302,0.3978,317.7133655
101.2047,0.0474,
101.385,0.24153,292.5592344
101.0767,-0.1479,389.08935
101.1853,0.73806,192.042
100.9092,0.64183,192.4506
102.5425,-0.38576,382.4496
102.12,-0.46,245.16
102.2853,-0.38812,
101.95,-0.52,358.5465
102.44,-0.54,263.5494516
102.2684,-0.68094,418.30425
102.5125,-0.72833,259.8696
102.6643,-0.15381,395.7291
102.22,1.53,87.4404
101.9132,1.5332,
102.1511,1.3598,147.096
101.19,1.28,148.7304
101.53,1.72,131.1606
101.65,2.1,203.8914
103.2,-0.69,362.53035
103.4319,-0.27878,290.82105
103.1347,-0.28358,
102.93,-0.45,
103.5,0.02,316.2564
103.6159,0.29491,282.7512
103.0176,-0.69228,176.5152
103.15,-0.5,
102.9032,-0.03708,156.9024
103.34,-0.1,237.8052
102.77,-0.91,271.314486
103.3962,0.22385,311.7618
103.6105,-0.23758,246.7944
101.9441,-0.22607,242.7084
101.8905,0.43603,291.7404
102.0648,0.14482,497.317275
102.1379,-0.05375,224.48484
101.7102,0.23609,480.054589
102.0927,0.51635,
102.3966,-0.02188,259.0524
102.5615,0.14859,
103.2675,0.5311,191.2248
100.3406,0.84252,387.1000809
100.3064,1.0979,
100.6422,1.1507,
100.7652,0.90688,292.5576
100.3044,1.3237,
100.7549,0.48751,
100.8434,1.1693,
100.5956,0.76902,
100.6457,2.0877,287.5031669
100.5635,1.4356,141.3756
100.9833,1.5836,171.2034
100.9789,1.8456,146.6874
100.5303,1.6795,210.8376
100.359,2.318,239.4453204
100.9564,2.2094,281.934
101.0036,1.3725,80.9028
102.0144,0.82418,174.8808
102.1488,1.1089,185.0958
101.4616,0.8333,145.4616
101.5727,0.68831,335.3120228
101.7484,1.0155,204.4650744
101.7518,0.71753,343.93905
101.2358,0.91766,232.0848
101.659,-0.73469,
101.4748,-0.64058,
101.35,-0.3833,381.1243059
101.751,-0.42984,196.1288172
101.5953,-0.2623,456.4828125
102.7159,1.0079,200.13228
103.0916,0.84,247.6116
102.5679,0.89147,126.09396
102.4353,1.0517,105.4188
101.3028,1.8328,
101.54,-2.293,
101.64,-2.03,159.3572688
101.41,-1.98,140.5584
101.2933,-1.7733,
102.276,-2.076,173.2464
102.076,-2.32,189.5904
102.283,-1.87,192.4538688
102.493,-2.144,422.2881
102.033,-1.957,147.096
101.87,-2.269,249.246
102.3002,-1.4256,318.708
101.736,-2.484,215.7408
102.0125,-1.5542,
102.21,-2.52,
102.502,-2.619,345.9336309
102.7086,-2.4736,
102.817,-2.186,313.3962
102.9929,-1.6588,276.2162559
103.0321,-1.4052,235.3536
103.2808,-1.7167,272.1276
103.045,-1.87,270.4932
102.835,-1.536,138.9370752
103.5114,-1.6018,172.8410688
103.3459,-1.3455,
103.921,-1.618,307.2688344
103.5764,-1.7759,137.2896
103.74,-1.59,279.4824
103.429,-1.974,203.4828
103.685,-1.049,
103.0892,-1.15,263.547
103.538,-0.859,
102.44,-1.24,290.106
103.2218,-1.0054,283.977
103.8403,-1.1736,527.19615
104.01,-1.07,
103.5092,-1.0991,359.87445
104.42,-1.35,474.0821339
104,-1.26,196.1304516
103.6806,-1.3236,303.7698905
101.7756,-1.3103,357.882525
101.6,-1.59,350.5788
102.0102,-1.3446,280.2996
101.8523,-1.6688,
102.2383,-1.2394,160.5847032
102.6585,-1.4827,
102.5758,-1.6567,
101.4006,-2.1614,174.0668688
103.8749,-4.4516,276.2136
104.3889,-3.8649,308.415366
104.1921,-4.1579,313.8048
103.9939,-4.073,
104.0179,-4.3292,
104.7578,-3.5301,
103.2234,-3.0488,
104.8578,-3.2909,292.153086
105.3095,-3.2504,151.182
104.8839,-3.8947,281.9372688
105.1025,-3.7521,
103.61,-4.14,
103.82,-3.93,
103.7725,-3.6673,372.8226265
104.0275,-3.4522,
103.8401,-3.4636,354.2306625
103.8419,-3.2806,325.0177544
104.4291,-3.2545,334.6434
104.3091,-3.6681,
104.1,-3.63,374.483228
104.6238,-3.0849,
104.3828,-3.4666,303.436575
104.1489,-3.817,
103.01,-4.1,317.4012972
103.1968,-3.9548,281.5262172
103.41,-4.1,271.3120344
103.5127,-3.9145,250.8804
103.24,-3.73,559.732253
102.9453,-3.1914,216.5596344
102.9103,-2.7136,
103.0118,-3.4164,207.5688
103.8437,-2.8965,318.5094715
104.1053,-2.8775,308.9016
103.7617,-3.0753,231.2676
103.48,-2.54,316.2564
103.4284,-2.7596,278.5375125
103.6645,-2.7654,404.6927625
104.0562,-2.5271,115.47036
103.6793,-2.0628,282.5233544
104.22,-2.38,
103.8867,-2.2869,298.6923204
104.8864,-2.9527,194.4936
104.4081,-2.9204,
104.4639,-2.6079,
105.1319,-2.5976,247.6124172
104.8221,-2.6279,
105.0866,-3.54,
104.3574,-4.3302,
104.6483,-4.1056,318.7137204
104.6496,-3.7602,
105.1847,-3.0018,218.5258176
104.0804,-4.5512,
103.9715,-4.7671,
104.9496,-4.1237,
104.6218,-3.3448,296.13285
103.0343,-3.84,
102.7925,-3.77,174.0636
103.1674,-3.5507,
104.0686,-3.2222,
104.697,-2.9004,
102.8166,-3.3272,259.461
105.59,-5.54,
103.08,-4.4602,223.0972344
102.9,-4.44,303.9984
102.6433,-3.4346,255.375
102.4558,-3.4311,125.0332344
102.1598,-5.2891,302.7726
102.3695,-5.4111,543.4635375
102.2756,-3.528,229.6332
102.0814,-3.2507,182.6442
102.0758,-3.5219,177.3332172
101.8196,-3.3808,184.6880172
101.9033,-3.1893,
101.7049,-3.1905,
103.2851,-4.6306,
103.4156,-4.8427,301.554972
102.4158,-3.9181,251.6984172
102.7027,-4.1695,190.4125032
102.5237,-4.1195,291.7428516
101.1415,-2.4305,419.6322
101.5109,-2.7541,259.0548516
101.4864,-2.9854,270.5698125
101.3266,-2.527,284.845275
102.3454,-3.2268,301.5468
102.2178,-3.0989,293.8115934
102.6192,-3.7019,226.3644
102.2897,-3.7677,343.275075
105.1864,-5.2789,337.2993
105.3838,-5.3798,
105.7449,-5.6349,223.916886
105.5962,-5.8056,266.5859625
105.079,-5.1027,
105.2784,-5.0385,314.622
105.2607,-4.8216,257.0094
105.5432,-4.7546,295.203949
105.1821,-4.641,278.8695
105.0922,-4.8894,190.8162
104.8799,-5.0672,309.41235
104.5764,-4.8606,269.2418625
104.91,-4.8442,204.7086
104.795,-4.6367,
104.6983,-4.9974,444.86325
103.9095,-5.1235,
104.3604,-5.6174,
104.0237,-5.3186,414.3204
104.1015,-5.0324,327.0076875
104.2798,-5.203,268.4502
104.3999,-5.0453,303.9984
103.7446,-5.0287,
105.3168,-4.346,304.4325375
105.5655,-4.2086,321.8286825
105.7626,-4.4535,262.40292
105.5577,-4.4443,310.45428
104.5921,-5.4885,186.3216
104.7509,-5.375,
104.8941,-5.6345,185.5044
105.5235,-5.0327,302.85432
105.8067,-5.3319,278.2566
105.6436,-5.2385,277.0308
104.509,-4.5057,274.9878
104.445,-4.7154,296.13285
104.7476,-4.4444,
104.9547,-4.4686,308.0844
104.5361,-4.2696,231.2676
105.07,-5.4214,291.8170125
105.0984,-5.6045,331.323525
105.4256,-3.8866,280.2996
105.5827,-4.023,319.1166
105.1598,-4.1788,278.6652
104.1421,-5.4634,337.2993
106.1022,-1.8856,302.24142
105.78,-1.6501,
106.1333,-2.1667,
105.8125,-2.2744,
105.9095,-2.0983,291.25008
105.983,-1.681,547.1193839
105.8333,-1.8354,415.64835
107.6333,-2.75,357.8161275
107.6527,-3.1211,354.5672978
107.4136,-2.8382,
107.7702,-2.5687,274.5792
107.8646,-2.7523,314.2134
106.4413,-2.9703,147.4253316
106.7391,-3.0163,
106.3883,-2.6842,264.7760688
106.0108,-2.5564,
106.1339,-2.8125,312.9876
106.4167,-2.4833,
106.2372,-2.3322,
105.9994,-2.3686,255.7909548
106.6683,-2.5436,340.2871875
105.1664,-2.0647,358.8798155
105.38,-1.9205,581.9740875
105.3964,-2.1169,388.0933875
105.45,-1.7432,481.381875
105.6451,-1.9935,297.4608
105.6019,-1.5953,
108.2789,-2.8658,443.8686155
108.2908,-3.0778,
107.9017,-3.0668,219.4182
108.0585,-2.6889,261.6738755
104.6453,0.99861,
104.4533,1.1275,
104.2692,1.0897,
103.7086,0.76771,418.3095618
103.4464,0.69083,201.8484
103.4213,1.009,276.877575
107.7536,3.0033,
108.0278,3.8028,
109.0333,2.5112,
108.386,3.92,
108.0042,4.0022,
108.21,4.22,
108.8236,2.91,
107.9463,4.6982,
108.28,3.67,
104.5778,-0.47889,
104.7248,-0.19598,
104.5967,-0.06719,
106.2185,3.2165,
104.0417,1.1043,
104.4981,0.86848,
106.823,-6.1683,356.2225875
106.7973,-6.3504,
106.89,-6.5369,
106.6939,-6.5759,
107.0808,-6.5135,
106.8151,-6.7368,
106.468,-6.4734,
106.5438,-6.9854,261.2741625
106.977,-6.8612,122.1714
106.6833,-6.8667,
106.6924,-7.131,
106.8319,-6.9721,
106.5197,-7.1905,
107.0337,-7.0725,
106.6617,-7.3595,260.6868
107.2652,-6.8122,
107.085,-7.2802,294.192
107.2169,-7.1289,238.13208
107.1751,-7.4453,
106.9287,-7.4153,151.182
107.3554,-7.4869,
107.7438,-6.9408,181.4257548
107.5495,-7.0059,
107.9039,-7.0345,
107.556,-7.2113,319.5268344
107.5383,-6.798,
107.8254,-7.2272,
107.9134,-7.4996,289.8250875
107.8871,-7.6874,372.489975
107.6381,-7.5993,176.5152
107.6773,-7.3819,
108.1659,-7.6292,156.9024
108.2084,-7.3263,
108.3833,-7.4167,
108.013,-7.349,
108.1555,-7.1437,250.8804
108.3698,-7.187,323.355825
108.5424,-7.2488,383.4455625
108.6954,-7.4238,
108.6962,-7.6386,
108.49,-7.7,120.1292172
108.5001,-7.0429,378.46575
108.7487,-7.1004,
108.4683,-6.8097,644.719725
108.6833,-6.9167,258.2384688
108.386,-6.6029,316.2588516
108.25,-6.7333,
108.2333,-6.95,
108.0181,-6.8403,
107.8404,-6.7668,371.826
107.9729,-6.5266,267.2244
108.2921,-6.3851,258.2352
107.6709,-6.3771,191.2248
107.9555,-6.3453,239.8482
107.6744,-6.6731,267.2244
107.4475,-6.525,275.3964
107.3451,-6.2944,219.8292516
107.3309,-6.1035,260.2782
107.1609,-6.0217,392.4125449
107.0833,-6.2167,293.3797032
109.1207,-7.6175,166.7112516
109.3424,-7.6483,175.698
109.2455,-7,185.5044
108.91,-7.5868,187.1388
109.025,-7.421,646.71165
109.2249,-7.3251,
109.3975,-7.4515,229.6332
109.5188,-7.3051,588.945825
109.6941,-7.398,240.2568
109.795,-7.2485,263.598075
109.5229,-7.7362,267.581925
109.7224,-7.7865,
109.5612,-7.534,
109.8193,-7.5436,310.536
109.9206,-7.791,320.03595
110.0225,-7.6109,269.57385
110.0395,-7.3945,
110.284,-7.656,
110.248,-7.396,
110.22,-7.21,
110.4217,-7.4973,373.15395
110.6264,-7.5399,315.4465548
110.692,-7.354,341.2891258
110.5171,-7.7607,277.0308
110.696,-7.728,261.504
110.8832,-7.6904,194.4936
110.8176,-8.0641,
110.999,-8.044,
111.0665,-7.8224,228.816
111.2501,-7.8834,274.221675
111.112,-7.599,
110.9472,-7.4627,282.189375
111.1097,-7.3707,254.1508344
110.6337,-7.1589,194.4936
110.8261,-7.0566,268.909875
110.9083,-7.2475,
111.0542,-7.1272,230.4504
111.29,-7.1835,126.6684516
111.4736,-7.1462,82.5445548
111.6022,-7.0152,150.3648
111.4452,-6.906,109.5048
111.1774,-6.9383,55.5753204
111.6695,-6.7371,80.9028
111.2453,-6.7039,44.946
111.472,-6.7167,
110.977,-6.898,328.667625
110.934,-6.652,302.7726
111.031,-6.459,351.242775
110.669,-6.694,442.20735
110.765,-6.525,718.42095
109.73,-7.07,670.61475
110.4364,-5.8767,340.619175
110.5173,-7.0191,
110.68,-6.9199,278.205525
110.42,-7.3,301.44465
109.9827,-7.088,
110.2449,-6.9583,315.4392
110.0602,-6.9104,
109.5191,-7.1204,513.252675
109.5677,-6.9272,
109.0247,-7.0927,341.947125
109.0032,-6.8633,262.270125
110.08,-7.89,347.9229
110.27,-7.97,482.178645
110.5971,-7.9718,260.85024
111.1064,-8.1936,273.2257125
111.3025,-8.065,218.11068
111.38,-8.2478,272.78136
111.5286,-7.9539,254.1492
111.6322,-7.805,282.85335
111.5989,-8.3106,286.173225
111.6519,-8.0939,250.0632
111.9075,-8.0583,265.59
112.0894,-8.1228,250.0632
112.2436,-7.9706,
112.3672,-8.2253,264.7728
111.9475,-7.8256,307.6758
112.1169,-7.7383,217.3817376
112.3222,-7.7628,285.50925
112.5764,-8.3031,147.9132
112.75,-7.9,281.934
112.8,-8.189,395.065125
112.6353,-8.1047,
111.3716,-7.409,
112.977,-8.286,154.4508
113.12,-8.1567,363.8583
113.3083,-8.2817,231.2676
113.3664,-8.1089,315.4392
113.2694,-7.9542,365.18625
113.5647,-8.3019,242.7084
113.5939,-8.1217,382.4496
113.7758,-8.3628,309.41235
113.7961,-8.1497,298.124775
114.1003,-8.5617,240.2584344
114.2767,-8.5086,210.10212
114.146,-8.362,276.2136
113.9583,-8.3017,
114.3375,-8.2578,219.0096
114.2369,-8.065,
114.3863,-7.9264,146.2788
113.9219,-7.9892,191.2248
113.7648,-7.8363,367.5101625
113.9619,-7.3811,201.0312
113.9619,-7.8106,183.0528
114.2314,-7.7503,239.4396
114.0647,-7.6606,286.02
113.06,-7.88,
113.4886,-7.9208,326.6757
113.5352,-7.7349,313.3962
113.3575,-7.7875,288.55332
112.8722,-7.7608,463.45455
112.6561,-7.6761,367.84215
112.5089,-7.4633,269.5758419
112.6964,-7.4978,458.806725
112.3558,-7.5694,416.312325
112.2133,-7.3931,188.7732
111.8,-7.6922,378.46575
111.9039,-7.5075,239.4396
111.5922,-7.6014,304.10055
111.4028,-7.7614,214.9236
111.61,-7.42,
111.7269,-7.2456,227.9988
112.1089,-7.2206,131.1606
111.9283,-7.1981,271.06524
111.7939,-6.9678,255.7836
111.995,-6.83,292.5576
112.1442,-6.9644,207.5688
112.2847,-7.0972,299.9124
112.3907,-6.8767,69.4628172
112.365,-7.2694,
112.495,-7.0269,
112.5594,-7.2214,343.93905
112.658,-5.8511,
112.7503,-7.0294,376.473825
112.9033,-6.8944,375.145875
113.0614,-7.1289,292.812975
113.3222,-7.2156,206.7516
113.1439,-6.9203,353.2347
113.4278,-6.8886,231.2676
113.5311,-7.2042,208.87632
113.8486,-7.0042,427.998285
113.6586,-6.8911,407.94624
114.0925,-6.9778,275.23296
114.3539,-7.1635,221.4612
115.2862,-6.8587,311.3532
112.7197,-7.3075,227.1816
112.5219,-7.8733,353.898675
105.64,-6.66,421.624125
105.8728,-6.7254,299.7847125
105.8147,-6.5042,438.2235
105.9999,-6.4713,305.6328
105.9057,-6.3107,349.25085
106.11,-6.27,
106.1734,-6.9079,307.7524125
106.2895,-6.5459,293.3748
106.0702,-6.7047,387.097425
106.4663,-6.193,265.59
106.6465,-6.0709,
106.1309,-6.0607,327.6716625
106.3297,-6.0243,325.6797375
105.9361,-6.0692,274.221675
114.6171,-8.3098,245.16
114.8775,-8.4417,258.6438
115.0535,-8.4975,307.55322
115.1864,-8.3309,302.60916
115.1786,-8.7388,
115.287,-8.5649,388.425375
115.5475,-8.7383,424.944
115.3973,-8.2521,259.0524
115.6523,-8.4527,287.766765
114.7914,-8.186,278.205525
114.9705,-8.2602,297.1288125
115.1279,-8.089,203.8914
116.1174,-8.6783,228.0004344
116.4034,-8.6979,242.7084
116.9338,-8.7939,288.4978015
116.0819,-8.8558,336.635325
116.388,-8.885,219.8268
116.6378,-8.5305,132.3864
116.6398,-8.3066,198.5861376
117.2036,-8.995,270.9018
116.9933,-8.5142,98.8812
117.4016,-8.5041,288.475686
117.6172,-8.6253,98.072172
117.7586,-8.777,293.3748
118.0001,-8.7701,260.942175
117.3731,-8.7305,326.011725
117.1793,-8.7696,
118.4654,-8.5191,276.2136
118.24,-8.5,293.47695
118.4398,-8.7378,349.914825
118.3983,-8.3111,172.59264
117.7233,-8.2267,357.21855
118.6934,-8.6397,
118.8556,-8.5523,310.0789809
118.9174,-8.3489,281.1192516
119.09,-8.66,174.8808
118,-8.16,440.5494044
118.6962,-8.3898,209.2032
118.6944,-8.8533,525.07143
116.7456,-8.9674,
116.1508,-8.356,233.7224688
116.4321,-8.349,310.5368172
123.4072,-10.1919,
123.5521,-10.3267,275.2176375
123.82,-10.1,
123.6014,-10.0283,286.02
124.0224,-9.8572,
124.594,-8.2011,362.5967475
123.9539,-9.4939,
124.1,-10.07,279.0738
124.2689,-9.7556,
124.4704,-9.938,
124.3142,-10.1583,
124.6801,-9.7043,
124.4389,-9.4394,
124.2954,-9.5512,
124.5897,-9.1678,
124.7786,-9.3917,
124.7997,-9.0649,
125.0904,-9.1146,299.1214015
124.8971,-9.2398,
124.9835,-9.5165,
124.8968,-9.677,
125.1266,-8.2827,
124.0857,-8.3654,
122.7822,-8.4397,
122.9439,-8.3381,
123.16,-8.38,
123.3182,-8.2672,
122.0564,-8.7644,251.289
122.07,-8.55,
122.2372,-8.6356,
121.7069,-8.3206,
122.4256,-8.6125,514.580625
121.465,-8.7931,353.235364
121.655,-8.8526,
121.7157,-8.6028,349.914825
121.8385,-8.8312,264.26205
135,-6,
120.8581,-8.8108,287.501175
121.0617,-8.8419,315.388125
121.05,-8.52,
120.506,-8.6067,
120.1997,-8.53,
120.32,-8.75,
120.4925,-8.3094,
120.2797,-9.6578,
120.0481,-9.4492,46.5804
119.8908,-9.7175,
120.0703,-9.9486,
120.0814,-10.155,
120.58,-9.79,
120.7658,-9.9817,
120.5594,-10.2269,
120.3711,-10.0439,
119.4203,-9.5239,
119.3672,-9.7258,
123.3303,-8.4904,
123.5127,-8.448,
123.7408,-8.2199,
122.9798,-10.8619,382.4496
123.1751,-10.7848,
123.377,-10.6054,272.9448
120.0103,-8.6522,361.866375
119.8869,-8.4867,287.5689005
121.275,-8.5569,
121.29,-8.85,
119.5406,-9.3822,
119.2219,-9.5031,
119.0344,-9.5106,
120.6144,-8.8175,275.7488175
120.7313,-8.3527,
120.8372,-8.5814,
121.9643,-10.5271,
121.55,-10.31,
121.7594,-10.5419,310.4083125
109.33,1.4407,279.534139
109.21,1.5964,486.0297
109.05,1.3257,328.667625
108.9837,1.1573,489.350239
109.0559,0.92733,
109.3221,1.7374,588.282514
109.5633,1.207,491.3448199
108.9553,0.36415,290.82105
109.2746,0.43005,600.897375
109.1093,0.23106,361.866375
109.1385,0.5559,380.457675
110.6215,0.12722,300.7296
111.1865,0.47017,284.845275
110.39,0.70218,
110.3118,0.25597,345.932303
110.1012,0.01698,308.9040516
110.2985,-0.12744,
110.3985,0.88912,395.7291
110.0608,-1.4955,430.919775
110.6985,-2.135,
111.0254,-2.4711,290.9256516
110.2168,-2.5162,304.7678449
110.5529,-1.2049,393.737175
110.4438,-0.952,331.9875
110.4375,-0.6184,299.0952
110.5667,-1.5602,318.044025
110.0966,-1.962,351.244103
110.6048,-1.8134,470.758939
109.9619,-1.8175,375.147203
110.85,-0.952,329.3316
111.5004,-0.06098,
111.3053,0.07612,281.934
111.15,-0.05,
111.036,0.90483,
112.4863,0.05945,292.812975
112.3333,-0.05,
111.653,0.05945,299.452725
111.4704,0.20035,
112.9253,0.87722,
112.28,0.66167,426.27195
112.4022,1.0975,431.585078
112.5533,0.78917,460.134675
112.6424,0.5029,532.50795
112.29,0.38,423.61605
111.9983,0.49915,452.83095
111.78,-0.26,
111.9931,0.24806,339.291225
113.129,0.84,
108.9508,0.64663,352.570725
109.2,0.8,393.0732
109.49,0.82,406.3566839
109.9346,1.3422,397.721025
109.9578,0.38397,308.0844
109.3839,0.57663,539.1477
110.1025,0.75246,345.930975
109.6226,0.59563,
109.6642,0.3179,324.683775
110.8823,0.02058,317.8916172
110.8219,-0.25992,312.9876
111.1832,0.25026,280.19745
111.9863,-0.46243,
111.7058,-0.69087,320.699925
111.5667,-0.81667,280.3045032
109.9656,-1.1,321.3639
109.7896,-1.0123,
109.6855,-1.1877,232.902
109.3631,-0.09261,304.101214
109.6312,-0.40909,182.2364172
109.3912,-0.47077,330.6615419
109.2414,-0.26077,277.8496344
111.7634,-2.6537,
112.02,-2.35,
111.5413,-2.7682,
111.336,-2.4258,166.3002
111.9041,-2.4921,211.6548
112.9901,-2.3955,214.1064
112.509,-1.9651,217.7838
112.5028,-2.2978,
112.9551,-2.6058,247.203
112.9509,-2.8638,190.8162
112.6406,-1.4966,
112.4898,-1.6756,
114.5,-2.9839,
114.2245,-3.3455,
114.4367,-2.7887,
114.669,-2.6748,323.0238375
114.2495,-2.0312,
114.8823,-2.4536,
114.8486,-2.2142,
114.8982,-2.0346,212.4736344
114.8723,-1.5108,255.375
115.0527,-1.5536,266.4072
114.8458,-1.7098,160.9884
114.9169,-1.3167,
115.1206,-1.2565,217.3752
114.8937,-0.96193,316.2564
113.3804,-1.915,227.8427148
113.2489,-1.679,236.1732516
113.0749,-1.4202,
112.46,-0.9589,
113.3448,-3.1797,269.5074525
112.5442,-3.4075,293.1456265
112.0953,-2.5373,
112.1071,-1.913,
112.2557,-2.8291,
111.2368,-2.6267,297.8694
110.8601,-2.9019,357.8851809
111.43,-2.1605,232.0848
113.8783,-1.1058,349.915489
113.7,-1.0788,314.060839
113.57,-1.2981,284.182628
113.9189,-1.3633,303.7685625
114.1922,-3.1347,288.4716
114.192,-2.5524,318.044025
113.9417,-2.0486,318.3760125
113.9222,-1.7306,
114.2006,-2.8064,331.9875
114.5679,-0.63985,281.1168
114.2953,-0.69962,278.2101728
115.1178,-2.246,281.1184344
115.3361,-2.0616,289.8250875
115.1648,-1.8102,214.9236
113.7605,-2.0041,318.7763894
114.01,-2.279,456.1534809
113.6759,-1.7174,189.5953032
114.6446,-3.8864,215.3322
114.9232,-3.9628,204.3
114.646,-3.683,642.7278
115.2898,-3.862,274.1706
114.8359,-3.7535,248.51052
116.069,-3.95,277.1458209
116.2947,-3.8696,
116.238,-3.384,305.1004964
116.1339,-3.1385,333.31545
116.2833,-2.9667,294.140925
116.34,-2.75,312.9876
116.27,-2.56,311.0729515
115.8374,-2.9205,222.2800344
116.0748,-2.7881,307.0904294
116.0105,-2.3389,274.5792
114.663,-3.366,415.9803375
114.8512,-3.4143,439.8834375
115.0601,-3.2259,372.9547575
114.458,-3.3302,472.1532865
114.6598,-3.1608,365.18625
114.8171,-3.0419,387.2972815
115.1409,-3.0055,330.3282265
114.9503,-2.8835,478.725975
115.2403,-2.8552,322.16067
115.127,-2.6489,328.667625
115.4335,-2.6361,308.748375
115.105,-2.463,261.9126
115.2961,-2.3806,311.7618
116.3125,-2.3676,304.1025419
115.587,-1.9089,273.3534
115.5528,-2.1029,297.1288125
115.992,-3.5008,261.83088
115.7693,-3.6572,216.9674172
115.9197,-3.3186,
115.5862,-3.7906,237.06972
115.5557,-2.2965,271.3104
115.933,-1.8354,
116.17,-2.0029,236.174886
116.2029,-1.5767,215.7457032
